Processo 1 criado
PROCESSO 1: Pedindo alocação da pagina 25

LRU: [25]


|		MEMORIA 		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 23]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:	   [Pid: 5, Page: 3]		|
|18:	   [Pid: 7, Page: 20]		|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Em memoria		|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Em memoria		|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Em memoria		|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Em memoria		|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 6: Pedindo alocação da pagina 1

LRU: [1, 15, 21, 11]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 1]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 8, Page: 27]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 23]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:	   [Pid: 5, Page: 3]		|
|18:	   [Pid: 7, Page: 20]		|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Em memoria		|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Em memoria		|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Em memoria		|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Em memoria		|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 1: Pedindo alocação da pagina 24

LRU: [24]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 1]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 1, Page: 24]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 23]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:	   [Pid: 5, Page: 3]		|
|18:	   [Pid: 7, Page: 20]		|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Em memoria		|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 5, processo 7, processo 8, ]

PROCESSO 5: Pedindo alocação da pagina 22

LRU: [22]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 1]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 5, Page: 22]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 23]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:	   [Pid: 5, Page: 3]		|
|18:	   [Pid: 7, Page: 20]		|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Em memoria		|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Em memoria		|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 7, processo 8, ]

PROCESSO 8: Pedindo alocação da pagina 12

LRU: [12]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 1]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 8, Page: 12]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 23]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:	   [Pid: 7, Page: 20]		|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Em memoria		|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 2: Pedindo alocação da pagina 24

LRU: [24, 26, 9, 7]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 1]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 8, Page: 12]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 24]		|
|10:	   [Pid: 4, Page: 23]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:	   [Pid: 7, Page: 20]		|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Em memoria		|
|8: 		Livre			|
|9: 		Em memoria		|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Em memoria		|
|25: 		Livre			|
|26: 		Em memoria		|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 3: Pedindo alocação da pagina 27

LRU: [27, 18, 4, 3]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 1]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 8, Page: 12]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 27]		|
|9:	   [Pid: 2, Page: 24]		|
|10:	   [Pid: 4, Page: 23]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:	   [Pid: 7, Page: 20]		|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Em memoria		|
|4: 		Em memoria		|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Em memoria		|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Em memoria		|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 7: Pedindo alocação da pagina 26

LRU: [26]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 1]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 7, Page: 26]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 27]		|
|9:	   [Pid: 2, Page: 24]		|
|10:	   [Pid: 4, Page: 23]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:	   [Pid: 7, Page: 20]		|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Em memoria		|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Em memoria		|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 8, ]

PROCESSO 4: Pedindo alocação da pagina 29

LRU: [29, 23, 10, 13]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 1]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 7, Page: 26]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 27]		|
|9:	   [Pid: 2, Page: 24]		|
|10:	   [Pid: 4, Page: 23]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:	   [Pid: 7, Page: 20]		|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Em memoria		|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Em memoria		|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Em memoria		|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Em memoria		|


SWAP: [processo 1, processo 5, processo 8, ]

PROCESSO 6: Pedindo alocação da pagina 20

LRU: [20, 1, 15, 21]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 1]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 7, Page: 26]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 27]		|
|9:	   [Pid: 2, Page: 24]		|
|10:	   [Pid: 4, Page: 23]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 20]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:	   [Pid: 7, Page: 20]		|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Em memoria		|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Em memoria		|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Em memoria		|
|21: 		Em memoria		|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 8, ]

PROCESSO 1: Pedindo alocação da pagina 7

LRU: [7]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 1]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 1, Page: 7]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 27]		|
|9:	   [Pid: 2, Page: 24]		|
|10:	   [Pid: 4, Page: 23]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 20]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Em memoria		|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 5, processo 7, processo 8, ]

PROCESSO 5: Pedindo alocação da pagina 4

LRU: [4]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 1]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 5, Page: 4]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 27]		|
|9:	   [Pid: 2, Page: 24]		|
|10:	   [Pid: 4, Page: 23]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 20]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Em memoria		|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 7, processo 8, ]

PROCESSO 8: Pedindo alocação da pagina 27

LRU: [27]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 1]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 8, Page: 27]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 27]		|
|9:	   [Pid: 2, Page: 24]		|
|10:	   [Pid: 4, Page: 23]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 20]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Em memoria		|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 2: Pedindo alocação da pagina 29

LRU: [29, 24, 26, 9]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 1]		|
|2:	   [Pid: 2, Page: 29]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 8, Page: 27]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 27]		|
|9:	   [Pid: 2, Page: 24]		|
|10:	   [Pid: 4, Page: 23]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 20]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Em memoria		|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Em me
